,bottle,station,cast,niskin,depth,counts,run_time,dic_cell_id,dbs_fname,analysis_datetime,analysis_datenum,salinity,alkalinity_certified,total_phosphate,total_silicate,total_ammonium,crm,temperature_override,analyte_volume,file_path,analysis_batch,reference_good,file_name,analyte_mass,file_good,titrant_molinity_here,titrant_molinity,alkalinity_gran,emf0_gran,alkalinity,alkalinity_std,alkalinity_npts,emf0,pH_initial,temperature_initial,alkalinity_offset
118,SO289-41179,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 14:45:00,19320.614583333332,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)SO289-41179.dat,0.10117281148021293,True,,0.10052106910126568,2352.5073674842215,629.6916452368137,2337.4512918631976,4.404930673609437,7.0,635.7185326559459,8.062437916536949,25.0,
119,SO289-41203,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 15:01:00,19320.625694444443,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)SO289-41203.dat,0.10117281148021293,True,,0.10052106910126568,2381.6477328887613,629.5388500711077,2374.5214206339974,1.7290030377792036,6.0,635.7947698469862,7.974983213372674,25.0,
120,SO289-41118,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 15:17:00,19320.636805555554,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)SO289-41118.dat,0.10117281148021293,True,,0.10052106910126568,2318.9562459031613,629.5448865096237,2305.177395648419,3.114936428649393,7.0,635.629667825857,7.897817008249956,25.0,
121,SO289-18032022-23-00,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 15:32:00,19320.647222222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)SO289-18032022-23-00.dat,0.10117281148021293,True,,0.10052106910126568,2324.5852110591995,629.5853884980156,2311.1592769503904,3.280349090770973,7.0,635.6876040160133,8.066986164455072,25.0,
122,NUTSLAB05,24,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 15:57:00,19320.664583333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,24-11  22  (0)NUTSLAB05.dat,0.10117281148021293,True,,0.10052106910126568,2381.9696624452263,629.4198769652849,2374.2897118596275,1.6419307470401385,6.0,635.6399152898733,7.9554621285801295,25.0,
123,CRM-198-1041-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-24 16:13:00,19320.675694444446,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-198-1041-02.dat,0.10106107928593495,True,0.10013925280882208,0.10052106910126568,2218.588954196829,629.3168628068016,2209.0551912547107,1.3672362834480147,6.0,635.3807823068646,7.922345922867789,25.0,8.385191254710662
124,NUTSLAB01,25,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 08:33:00,19321.35625,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,25-11  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10052106910126568,2379.468904118807,629.1864215476513,2371.5273636905354,1.6115115064962429,6.0,635.3944186205131,7.95131237546243,25.0,
125,CRM-195-0421-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 08:49:00,19321.36736111111,33.485,2213.51,0.49,3.6,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-195-0421-02.dat,0.10105966083311879,True,0.10025922208644508,0.10052106910126568,2227.746657577228,629.3241320617689,2219.2872912977714,1.0022232577707961,6.0,635.4395934881902,7.9512308138349255,25.0,5.777291297771171
126,NUTSLAB02,25,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 09:06:00,19321.379166666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,25-11  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10052106910126568,2380.9720580649055,629.675416501773,2372.578221910096,1.8132279268070846,6.0,635.8574857009971,7.955759130036526,25.0,
127,AE-EXP6-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 09:22:00,19321.390277777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-I1.dat,0.10117281148021293,True,,0.10052106910126568,2341.7652874237147,629.9458261919472,2325.6446885556666,3.77245705763224,7.0,635.9141077879274,8.08687319676475,25.0,
128,AE-HL-E2-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 09:37:00,19321.400694444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-I1.dat,0.10117281148021293,True,,0.10052106910126568,2306.043890524919,629.9480386449795,2289.840654824228,2.2549748838916477,6.0,635.8859587402064,8.05766142815983,25.0,
129,AE-EXP6-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 09:51:00,19321.410416666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-I2.dat,0.10117281148021293,True,,0.10052106910126568,2338.9167510565885,630.0253037437077,2325.147258453699,3.6509998485955752,7.0,636.1035039217368,8.085848779271329,25.0,
130,AE-HL-E2-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 10:06:00,19321.420833333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-I2.dat,0.10117281148021293,True,,0.10052106910126568,2304.6186130459105,630.039030558311,2290.3936411071704,2.611931755162787,6.0,636.0891894951034,8.058561214261479,25.0,
131,AE-EXP2-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 10:21:00,19321.43125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP2-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2778.080962318934,629.9174367539059,2767.5681183558663,3.4627019474134584,7.0,636.1344699648895,8.449797478443065,25.0,
132,AE-HL-E2-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 10:37:00,19321.442361111112,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-C1.dat,0.10117281148021293,True,,0.10052106910126568,2301.759608065937,630.1933718111137,2286.0146996757558,2.2803297566987086,6.0,636.1623215428493,8.058107051812257,25.0,
133,AE-EXP6-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 10:51:00,19321.452083333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP6-I3.dat,0.10117281148021293,True,,0.10052106910126568,2341.960582624333,630.3592906283793,2326.06404326284,3.8486589016638706,7.0,636.3354479691487,8.087233920532556,25.0,
134,AE-EXP2-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 11:06:00,19321.4625,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP2-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2777.5289974914344,630.0071455059954,2767.2532125735806,3.3853058505055738,7.0,636.2383512476957,8.451553435777718,25.0,
135,AE-HL-E2-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 11:22:00,19321.473611111112,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-I3.dat,0.10117281148021293,True,,0.10052106910126568,2308.143532478271,630.2826137155678,2292.9790704257052,2.367298798962518,6.0,636.2680740690532,8.060739814745004,25.0,
136,AE-EXP2-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 11:36:00,19321.483333333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP2-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2776.7866688422982,630.0884258526437,2766.145170454223,3.502628501533397,7.0,636.3011188136076,8.434865751655861,25.0,
137,NUTSLAB03,24,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 11:56:00,19321.49722222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,24-11  22  (0)NUTSLAB03.dat,0.10117281148021293,True,,0.10052106910126568,2374.158330429079,629.2453738348711,2125.1878348611913,206.31610655883242,11.0,623.9697998608613,7.752280099240841,25.0,
138,AE-EXP1-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 12:11:00,19321.50763888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP1-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2761.8977721340566,629.9963883902269,2756.1722531130213,2.6969913862911636,6.0,636.1744643087321,8.4623059733381,25.0,
139,AE-HL-E1-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 12:27:00,19321.51875,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-C2.dat,0.10117281148021293,True,,0.10052106910126568,2304.4479747294704,630.2548633868246,2289.84289420148,2.226538140715444,6.0,636.2717469762455,8.048124274223523,25.0,
140,AE-HL-E1-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 12:42:00,19321.529166666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-C3.dat,0.10117281148021293,True,,0.10052106910126568,2304.2156134310558,630.2850551833908,2288.6715659566476,2.462431054629126,6.0,636.2576733479076,8.053802605875658,25.0,
141,AE-EXP1-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 12:57:00,19321.539583333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP1-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2777.49054469775,630.0268630468876,2765.988543357653,3.45517352783402,7.0,636.1923627456919,8.44824054400064,25.0,
142,AE-HL-E2-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 13:14:00,19321.55138888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-C2.dat,0.10117281148021293,True,,0.10052106910126568,2297.400200112194,630.165047468997,2282.43738097776,1.77228133745777,6.0,636.1569581683221,8.05040981670086,25.0,
143,AE-HL-E1-I3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 13:29:00,19321.561805555557,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-I3.dat,0.10117281148021293,True,,0.10052106910126568,2336.894164743797,630.2330004115342,2320.840932382081,3.5736433937477305,7.0,636.2001509319963,8.057901325883414,25.0,
144,AE-HL-E2-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 13:44:00,19321.57222222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E2-C3.dat,0.10117281148021293,True,,0.10052106910126568,2304.5407478950797,630.1416702582552,2288.0379984244523,2.321822918935422,6.0,636.0744972299229,8.047325588104384,25.0,
145,AE-HL-E1-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 13:58:00,19321.581944444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E1-C1.dat,0.10117281148021293,True,,0.10052106910126568,2304.451844419633,630.0438971488142,2288.470065939288,2.150747632167028,6.0,635.9930369856145,8.051864850047577,25.0,
146,AE-EXP11-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 14:13:00,19321.59236111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2453.5716792585736,629.9912144555635,2441.4315250952395,2.469238974803159,6.0,636.1044247677511,8.330119929632147,25.0,
147,AE-HL-E3-I2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 14:28:00,19321.602777777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E3-I2.dat,0.10117281148021293,True,,0.10052106910126568,2358.3462521550914,630.0300252543966,2341.9686550032748,4.887272748287766,7.0,635.9933193642054,8.05778584847261,25.0,
148,NUTSLAB04,25,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 14:43:00,19321.613194444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,25-11  22  (0)NUTSLAB04.dat,0.10117281148021293,True,,0.10052106910126568,2381.5942771971177,629.8142445399086,2372.929475024473,2.042585401044629,6.0,635.9747574347917,7.956051082800483,25.0,
149,AE-EXP1-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 14:57:00,19321.622916666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP1-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2776.286451629939,629.5733589023486,2765.9703908827732,3.3192360566387875,7.0,635.797029189348,8.466068098949147,25.0,
150,AE-EXP11-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 15:15:00,19321.635416666668,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-C3.dat,0.10117281148021293,True,,0.10052106910126568,2312.06825784716,629.8534354170137,2295.5354970889703,2.6366882351295167,6.0,635.7751280240738,8.094666052640376,25.0,
151,AE-HL-E3-I1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 15:30:00,19321.645833333332,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-HL-E3-I1.dat,0.10117281148021293,True,,0.10052106910126568,2333.066141946716,629.7358707082686,2318.952688079858,3.541442619043354,7.0,635.8058451211881,8.052926527410014,25.0,
152,AE-EXP11-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 15:46:00,19321.656944444443,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2143.615709606408,629.7699725057898,2127.23791306626,1.996397335972416,6.0,635.7324415206862,8.21226900606788,25.0,
153,AE-EXP11-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 16:01:00,19321.66736111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-C1.dat,0.10117281148021293,True,,0.10052106910126568,2308.9644266354044,629.6302646425488,2293.3738019337575,2.7128988279415926,6.0,635.6041877218947,8.101918663534656,25.0,
154,NUTSLAB05,25,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 16:16:00,19321.67777777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,25-11  22  (0)NUTSLAB05.dat,0.10117281148021293,True,,0.10052106910126568,2380.4560125129547,629.4191299934186,2373.040236258482,2.1415355639683633,6.0,635.6555775053063,7.959107574985553,25.0,
155,CRM-195-0332-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-25 16:47:00,19321.699305555554,33.485,2213.51,0.49,3.6,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-195-0332-02.dat,0.10105966083311879,True,0.10045605179361901,0.10052106910126568,2224.5114927916916,629.1060903751697,2214.941688839566,1.2865057913696822,6.0,635.1572912926247,7.94392339337781,25.0,1.4316888395655951
156,JUNK01,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 07:52:00,19326.327777777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)JUNK01.dat,0.10117281148021293,True,,0.10052106910126568,2407.114551247117,629.6592504421255,2400.483293945511,1.6532213391128785,6.0,635.9160390793149,7.978723437992015,25.0,
157,JUNK02,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 08:07:00,19326.338194444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)JUNK02.dat,0.10117281148021293,True,,0.10052106910126568,2408.564816490714,629.9177144211322,2400.904162745833,1.6159219373938722,6.0,636.110549700217,7.978630648268695,25.0,
158,CRM-198-0551-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 08:24:00,19326.35,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,True,666-0  0  (0)CRM-198-0551-02.dat,0.10106107928593495,True,0.10109712770944852,0.10052106910126568,2206.558731873327,630.7829696569834,2188.1368013125575,4.586811275003987,7.0,636.5547697439922,7.883873342961447,25.0,-12.533198687442564
159,NUTSLAB01,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 08:40:00,19326.36111111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10052106910126568,2380.1705706795715,630.817558228783,2372.5997346140616,1.8487854583539625,6.0,637.0511138843195,7.955651424028978,25.0,
160,AE-EXP11-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 08:56:00,19326.37222222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2365.4000126463125,631.0181705160414,2356.8288870857236,0.9221928422145458,6.0,637.2170948601854,8.317656473037534,25.0,
161,AE-EXP4-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 09:13:00,19326.384027777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-C2.dat,0.10117281148021293,True,,0.10052106910126568,2319.6974733469224,631.0345948706471,2304.512859297414,3.457921118981307,7.0,637.0483676865971,8.046038732316937,25.0,
162,AE-EXP4-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 09:29:00,19326.39513888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2803.2014253055645,631.0339800920432,2790.0052209013306,4.522870925145058,7.0,637.1291963159357,8.440411409939868,25.0,
163,AE-EXP4-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 09:46:00,19326.406944444443,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2807.120229270006,631.1843243180259,2794.1342246250147,4.649354789694258,7.0,637.2935556145217,8.309652002076003,25.0,
164,AE-EXP4-C1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 10:01:00,19326.41736111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-C1.dat,0.10117281148021293,True,,0.10052106910126568,2318.2946109247196,631.3527303401902,2303.247430168062,3.1236176917905563,7.0,637.3729680888918,8.049835265370065,25.0,
165,AE-EXP4-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 10:16:00,19326.42777777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-C3.dat,0.10117281148021293,True,,0.10052106910126568,2324.687776821459,631.6060563647799,2309.5899291809615,3.204368515513776,7.0,637.6189183008752,8.04638610963938,25.0,
166,AE-EXP4-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 10:32:00,19326.43888888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP4-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2808.75806408022,631.2840505911887,2796.3803145979023,4.6222959460258615,7.0,637.4187746924451,8.436854547883911,25.0,
167,AE-EXP11-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 10:48:00,19326.45,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP11-C2.dat,0.10117281148021293,True,,0.10052106910126568,2312.5337959417775,631.4822510020881,2295.639943417646,2.455274956816761,6.0,637.3874475383527,8.08388702011577,25.0,
168,AE-EXP9-C2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 11:03:00,19326.460416666665,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-C2.dat,0.10117281148021293,True,,0.10052106910126568,2317.2773412331467,631.5858300055795,2303.218918553313,2.750187312052264,7.0,637.645065741854,8.091622369730262,25.0,
169,AE-EXP9-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 11:18:00,19326.470833333333,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2524.1406815859336,631.4912776960666,2518.9073751263104,1.2161847037230407,6.0,637.8448937318593,8.379824148769234,25.0,
170,NUTSLAB02,30,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 11:33:00,19326.48125,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,30-11  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10052106910126568,2382.165127093904,631.434157491537,2372.6772761793663,1.7233322160581361,6.0,637.5565527601605,7.955743360070458,25.0,
171,AE-EXP9-NaOH1,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 11:48:00,19326.491666666665,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-NaOH1.dat,0.10117281148021293,True,,0.10052106910126568,2658.856261195066,631.5657143497637,2644.5343257722525,4.755058912077098,7.0,637.6033672789681,8.429832708387332,25.0,
172,AE-EXP9-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 12:04:00,19326.50277777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2018.9072078366748,631.790576088957,2001.9984077956883,2.330808635541239,7.0,637.7305593481215,8.115042061847245,25.0,
173,AE-EXP9-C3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 12:33:00,19326.522916666665,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP9-C3.dat,0.10117281148021293,True,,0.10052106910126568,2315.0267053715065,631.6606751569946,2299.491517544491,2.7490765303788454,6.0,637.6315059247545,8.08547693611436,25.0,
174,AE-EXP7-NaOH2,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 12:51:00,19326.535416666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-NaOH2.dat,0.10117281148021293,True,,0.10052106910126568,2714.7237271763015,631.3768589142127,2709.5967257072143,1.9514987553299474,6.0,637.6801834419616,8.40324039432725,25.0,
175,AE-EXP7-NaOH3,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-30 13:06:00,19326.545833333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,1,False,0-0  0  (0)AE-EXP7-NaOH3.dat,0.10117281148021293,True,,0.10052106910126568,2563.242228181857,631.4369709413277,2557.942819806561,1.8393300584197918,6.0,637.7409985097652,8.35862893002874,25.0,
